341,Harry Strickland,No,None,,,1,0
342,Harwin,Winterfell,House Stark,,,1,0
343,Harwood Stout,Winterfell,House Stark,,,1,1
344,Harys Haigh,No,None,,,1,1
345,Harys Swyft,King's Landing,House Lannister,,,1,1
346,Helman Tallhart,Winterfell,House Stark,299,3,1,1
347,Henly (Maester),No,None,,,1,0
348,Heward,Winterfell,House Stark,298,1,1,0
349,High Sparrow,No,None,,,1,0
350,Hobb,Castle Black,Night's Watch,,,1,0
351,Hobber Redwyne,Shield Islands,House Tyrell,,,1,1
352,Hod,No,None,,,1,0
353,Hodor,Winterfell,House Stark,,,1,0
354,Holger,No,None,,,1,0
355,Holly,Riverrun,House Wildling,300,5,0,0
356,Hop-Robin,Castle Black,Night's Watch,,,1,0
357,Horas Redwyne,Shield Islands,House Tyrell,,,1,1
358,Horton Redfort,Whispering Wood,House Arryn,,,1,1
359,Hosteen Frey,No,None,,,1,1
360,Hoster Tully,Red Fork,House Tully,299,3,1,1
361,Hot Pie,No,None,,,1,0
362,Hother Umber,Winterfell,House Stark,,,1,1
363,Howd Wanderer,Riverrun,House Wildling,,,1,1
364,Hubard Rambton,Storm's End,Baratheon,299,5,1,1
365,Hugh,Whispering Wood,House Arryn,298,1,1,0
366,Hugo Vance,Red Fork,House Tully,,,1,1
367,Hullen,Winterfell,House Stark,298,1,1,0
368,Humfrey Swyft,King's Landing,House Lannister,,,1,1
369,Husband,No,None,,,1,0
370,Hyle Hunt,No,None,300,4,1,1
371,Iggo,No,None,299,3,1,0
372,Illyrio Mopatis,Deepwood Motte,House Targaryen,,,1,1
373,Ilyn Payne,King's Landing,House Lannister,,,1,1
374,Imry Florent,Storm's End,Baratheon,299,3,1,1
375,Iron Emmett,Castle Black,Night's Watch,,,1,0
376,Irri,Deepwood Motte,House Targaryen,,,0,0
377,Ithoke,No,None,,,1,0
378,Jacelyn Bywater,King's Landing,House Lannister,299,2,0,1
379,Jack Bulwer,Castle Black,Night's Watch,300,5,1,0
380,Jack-Be-Lucky,No,None,,,1,0
381,Jacks,Winterfell,House Stark,,,1,0
382,Jaggot,No,None,,,1,0
383,Jaime Lannister,King's Landing,House Lannister,,,1,1
384,Jalabhar Xho,No,None,,,1,1
385,Janna Tyrell,Shield Islands,House Tyrell,,,0,1
386,Janos Slynt,No,None,300,5,1,1
387,Jaqen H'ghar,No,None,,,1,0
388,Jared Frey,No,None,300,5,1,1
389,Jaremy Rykker,Castle Black,Night's Watch,298,5,1,1
390,Jarl,Riverrun,House Wildling,299,3,1,0
391,Jarman Buckwell,Castle Black,Night's Watch,300,5,1,0
392,Jason Mallister,Winterfell,House Stark,,,1,1
393,Jate,King's Landing,House Lannister,,4,1,0
394,Jate Blackberry,Storm's End,House Baratheon,,3,1,0
395,Jeor Mormont,Castle Black,Night's Watch,299,3,1,1
396,Jeren,Castle Black,Night's Watch,,,1,0
397,Jeyne Poole,Winterfell,House Stark,,,0,1
398,Jeyne Westerling,Winterfell,House Stark,,,0,1
399,Jhaqo,No,None,,,1,1
400,Jhezane,No,None,,,0,1
401,Jhiqui,Deepwood Motte,House Targaryen,,,0,0
402,Jhogo,Deepwood Motte,House Targaryen,,,1,0
403,Jocelyn Swyft,King's Landing,House Lannister,,,0,1
404,Jodge,King's Landing,House Lannister,,,1,0
405,Jojen Reed,Winterfell,House Stark,,,1,1
406,Jommy,Storm's End,House Baratheon,,,1,0
407,Jon Bettley,King's Landing,House Lannister,,,1,1
408,Jon Connington,Deepwood Motte,House Targaryen,,,1,1
409,Jon Fossoway,Storm's End,Baratheon,,,1,1
410,Jon Snow,Castle Black,Night's Watch,,,1,1
411,Jon Umber (Greatjon),Winterfell,House Stark,,,1,1
412,Joffrey Baratheon,King's Landing,House Lannister,300,3,1,1
413,Jon Umber (Smalljon),Winterfell,House Stark,299,3,1,1
414,Jonelle Cerwyn,Winterfell,House Stark,,,0,1
415,Jonos Bracken,Red Fork,House Tully,,,1,1
416,Jorah Mormont,Deepwood Motte,House Targaryen,,,1,1
417,Jory Cassel,Winterfell,House Stark,298,1,1,1
418,Joseran,Moat Cailin,House Greyjoy,,,1,0
419,Joseth,Winterfell,House Stark,,,1,0
420,Josmyn Peckledon,King's Landing,House Lannister,,,1,0
421,Joss,No,None,,,1,0
422,Joss Stilwood,King's Landing,House Lannister,,,1,0
423,Josua Willum,Storm's End,Baratheon,,,1,1
424,Jothos Slynt,King's Landing,House Lannister,,,1,1
425,Joyeuse Erenford,No,None,,,0,1
426,Justin Massey,Storm's End,Baratheon,,,1,1
427,Jyck,King's Landing,House Lannister,298,1,1,0
428,Jynessa Blackmont,Torrhens Square,House Martell,,,0,1
429,Karyl Vance,Red Fork,House Tully,,,1,1
430,Kedge Whiteye,Castle Black,Night's Watch,,,1,0
431,Kella,No,None,,,0,0
432,Kennos of Kayce,King's Landing,House Lannister,,,1,1
433,Ketter,Castle Black,Night's Watch,,,1,0
434,Kenned,Moat Cailin,House Greyjoy,299,2,1,0
435,Kerwin,Shield Islands,House Tyrell,300,5,1,0
436,Kevan Lannister,King's Landing,House Lannister,300,5,1,1
437,Kezmya,No,None,,,0,1
438,Khorane Sathmantes,No,None,,,1,0
439,Khrazz,No,None,300,5,1,0
440,Kindly man,No,None,,,1,0
441,Kojja Mo,No,None,,,0,0
442,Koss,Castle Black,Night's Watch,299,2,1,0
443,Kraznys mo Nakloz,No,None,299,3,1,1
444,Kromm,Moat Cailin,House Greyjoy,299,2,1,0
445,Kurleket,No,None,298,1,1,0
446,Kurz,Castle Black,Night's Watch,299,2,1,0
447,Kyle (Banners),No,None,299,3,1,0
448,Kyra,Winterfell,House Stark,300,5,0,0
449,Lady of the Leaves,No,None,,,0,0
450,Lambert Turnberry,King's Landing,House Lannister,,,1,1
451,Lamprey,Storm's End,Baratheon,,,1,0
452,Lancel Lannister,King's Landing,House Lannister,,,1,1
453,Lanna (Happy Port),No,None,,,0,0
454,Lark,Castle Black,Night's Watch,299,3,1,0
455,Larra Blackmont,Torrhens Square,House Martell,,,0,1
456,Larraq,Deepwood Motte,House Targaryen,,,1,0
457,Leathers,Castle Black,Night's Watch,,,1,0
458,Left Hand Lew,Castle Black,Night's Watch,,,1,0
459,Lem,No,None,,,1,0
460,Lennocks,No,None,,,1,0
461,Lenwood Tawney,Moat Cailin,House Greyjoy,,,1,0
462,Leo Lefford,King's Landing,House Lannister,299,2,1,1
463,Leo Tyrell,Shield Islands,House Tyrell,,,1,1
464,Leobald Tallhart,Winterfell,House Stark,299,2,1,1
465,Leona Woolfield,Winterfell,House Stark,,,0,1
466,Leonette Fossoway,Shield Islands,House Tyrell,,,0,1
467,Lew,Winterfell,House Stark,,,1,0
468,Lewis Lanster,No,None,,,1,0
469,Lewys Lydden,King's Landing,House Lannister,,,1,1
470,Lewys Piper,King's Landing,House Lannister,,,1,1
471,Lharys,Winterfell,House Stark,298,1,1,1
472,Little Walder Frey,No,None,300,5,1,1
473,Lollys Stokeworth,King's Landing,House Lannister,,,0,1
474,Lommy,Castle Black,Night's Watch,299,2,1,0
475,Loras Tyrell,Shield Islands,House Tyrell,,,1,1
476,Lorcas,No,None,,,1,0
477,Lord of Bones,Riverrun,House Wildling,300,5,1,1
478,Lorent Caswell,Storm's End,Baratheon,,,1,1
479,Lorren,Moat Cailin,House Greyjoy,299,2,1,0
480,Lothar Frey,No,None,,,1,1
481,Lothor Brune,No,None,,,1,1
482,Lucan,No,None,299,2,1,0
483,Lucas Blackwood,Red Fork,House Tully,299,3,1,1
484,Lucas Codd,Moat Cailin,House Greyjoy,,,1,1
485,Lucias Vypren,No,None,,,1,1
486,Luco Prestayn,No,None,,,1,0
487,Luke of Longtown,Castle Black,Night's Watch,,,1,0
488,Luton,No,None,300,5,1,0
489,Luwin,Winterfell,House Stark,299,2,1,0
490,Lyle Crakehall,King's Landing,House Lannister,,,1,1
491,Lyman Darry,Red Fork,House Tully,299,3,1,1
492,Lymond Goodbrook,Red Fork,House Tully,,,1,1
493,Lymond Lychester,Red Fork,House Tully,,,1,1
494,Lyn Corbray,Whispering Wood,House Arryn,,,1,1
495,Lyonel,No,None,,,1,0
496,Lysa Tully,Whispering Wood,House Arryn,300,3,0,1
497,Lysono Maar,No,None,,,1,0
498,Mace Tyrell,Shield Islands,House Tyrell,,,1,1
499,Mad Huntsman,No,None,,,1,0
500,Maege Mormont,Winterfell,House Stark,,,0,1
501,Maerie (Goodwife),No,None,299,3,0,0
502,Maerie (Whore),No,None,299,3,0,0
503,Mag Mar Tun Doh Weg,Riverrun,House Wildling,300,3,1,1
504,Mago,No,None,,,1,0
505,Mallador Locke,Castle Black,Night's Watch,299,5,1,0
506,Malliard,King's Landing,House Lannister,,,1,0
507,Mallor,King's Landing,House Lannister,,,1,0
508,Mance Rayder,Riverrun,House Wildling,,,1,1
509,Mandon Moore,Storm's End,Baratheon,299,2,1,1
510,Maric Seaworth,Storm's End,House Baratheon,299,2,1,1
511,Marei,No,None,,,0,0
512,Margaery Tyrell,Shield Islands,House Tyrell,,,0,1
513,Marillion,Whispering Wood,House Arryn,300,4,1,0
514,Maris,Riverrun,House Wildling,,,0,0
515,Marissa Frey,No,None,,,0,1
516,Mariya Darry,No,None,,,0,1
517,Mark Mullendore,Red Fork,House Tully,,,1,1
518,Marlon Manderly,Winterfell,House Stark,,,1,1
519,Maron Volmark,Moat Cailin,House Greyjoy,,,1,1
520,Marq Piper,Red Fork,House Tully,,,1,1
521,Martyn Rivers,No,None,,,1,1
522,Marwyn,No,None,,,1,0
523,Marwyn Belmore,Whispering Wood,House Arryn,,,1,1
524,Masha Heddle,Red Fork,House Tully,298,1,0,0
525,Maslyn,Castle Black,Night's Watch,299,3,1,0
526,Mathis Rowan,King's Landing,House Lannister,,,1,1
527,Mathos Mallarawan,No,None,,,1,1
528,Matrice,Storm's End,Baratheon,,,0,0
529,Matthos Seaworth,Storm's End,Baratheon,299,2,1,1
530,Matthar,Castle Black,Night's Watch,,,1,0
531,Mawney,Castle Black,Night's Watch,300,5,1,0
532,Mebble,No,None,,,1,0
533,Medger Cerwyn,Winterfell,House Stark,299,2,1,1
534,Meera Reed,Winterfell,House Stark,,,0,1
535,Megga Tyrell,Shield Islands,House Tyrell,,,0,1
536,Meha,Riverrun,House Wildling,,,0,0
537,Mela,Whispering Wood,House Arryn,,,0,0
538,Meldred Merlyn,Moat Cailin,House Greyjoy,,,1,1
539,Meliana,Winterfell,House Stark,,,0,0
540,Melisandre,Storm's End,Baratheon,,,0,0
541,Mellei,Torrhens Square,House Martell,,,0,0
542,Melly,No,None,,,0,0
